# model dataset task_level induced method
gcn flickr node True context_pred
gcn flickr node True dgi
gcn flickr node True edge_pred
gcn flickr node True infograph
gcn flickr node True supervised
gcn minesweeper node True attr_masking
gcn minesweeper node True context_pred
gcn minesweeper node True dgi
gcn minesweeper node True edge_pred
gcn minesweeper node True infograph
gcn minesweeper node True supervised
gcn photo node True attr_masking
gcn photo node True context_pred
gcn photo node True dgi
gcn photo node True edge_pred
gcn photo node True infograph
gcn photo node True supervised
gcn pubmed node True attr_masking
gcn pubmed node True context_pred
gcn pubmed node True dgi
gcn pubmed node True edge_pred
gcn pubmed node True infograph
gcn pubmed node True supervised
gcn questions node True attr_masking
gcn questions node True context_pred
gcn questions node True dgi
gcn questions node True edge_pred
gcn questions node True infograph
gcn questions node True supervised
gcn roman-empire node True attr_masking
gcn roman-empire node True context_pred
gcn roman-empire node True dgi
gcn roman-empire node True edge_pred
gcn roman-empire node True infograph
gcn roman-empire node True supervised
gcn squirrel node True attr_masking
gcn squirrel node True context_pred
gcn squirrel node True dgi
gcn squirrel node True edge_pred
gcn squirrel node True infograph
gcn squirrel node True supervised
gcn texas node True attr_masking
gcn texas node True context_pred
gcn texas node True dgi
gcn texas node True edge_pred
gcn texas node True infograph
gcn texas node True supervised
gcn tolokers node True attr_masking
gcn tolokers node True context_pred
gcn tolokers node True dgi
gcn tolokers node True edge_pred
gcn tolokers node True infograph
gcn tolokers node True supervised
gcn wikics node True attr_masking
gcn wikics node True context_pred
gcn wikics node True dgi
gcn wikics node True edge_pred
gcn wikics node True infograph
gcn wikics node True supervised
gcn wisconsin node True attr_masking
gcn wisconsin node True context_pred
gcn wisconsin node True dgi
gcn wisconsin node True edge_pred
gcn wisconsin node True infograph
gcn wisconsin node True supervised
gat actor node True attr_masking
gat actor node True context_pred
gat actor node True dgi
gat actor node True edge_pred
gat actor node True infograph
gat actor node True supervised
gat amazon-ratings node True attr_masking
gat amazon-ratings node True context_pred
gat amazon-ratings node True dgi
gat amazon-ratings node True edge_pred
gat amazon-ratings node True infograph
gat amazon-ratings node True supervised
gat chameleon node True attr_masking
gat chameleon node True context_pred
gat chameleon node True dgi
gat chameleon node True edge_pred
gat chameleon node True infograph
gat chameleon node True supervised
gat citeseer node True attr_masking
gat citeseer node True context_pred
gat citeseer node True dgi
gat citeseer node True edge_pred
gat citeseer node True infograph
gat citeseer node True supervised
gat computers node True attr_masking
gat computers node True context_pred
gat computers node True dgi
gat computers node True edge_pred
gat computers node True infograph
gat computers node True supervised
gat cora node True attr_masking
gat cora node True context_pred
gat cora node True dgi
gat cora node True edge_pred
gat cora node True infograph
gat cora node True supervised
gat corafull node True attr_masking
gat corafull node True context_pred
gat corafull node True dgi
gat corafull node True edge_pred
gat corafull node True infograph
gat corafull node True supervised
gat cora_ml node True attr_masking
gat cora_ml node True context_pred
gat cora_ml node True dgi
gat cora_ml node True edge_pred
gat cora_ml node True infograph
gat cora_ml node True supervised
gat cornell node True attr_masking
gat cornell node True context_pred
gat cornell node True dgi
gat cornell node True edge_pred
gat cornell node True infograph
gat cornell node True supervised
gat dblp node True attr_masking
gat dblp node True context_pred
gat dblp node True dgi
gat dblp node True edge_pred
gat dblp node True infograph
gat dblp node True supervised
gat email node True attr_masking
gat email node True context_pred
gat email node True dgi
gat email node True edge_pred
gat email node True infograph
gat email node True supervised
gat flickr node True attr_masking
gat flickr node True context_pred
gat flickr node True dgi
gat flickr node True edge_pred
gat flickr node True infograph
gat flickr node True supervised
gat minesweeper node True attr_masking
gat minesweeper node True context_pred
gat minesweeper node True dgi
gat minesweeper node True edge_pred
gat minesweeper node True infograph
gat minesweeper node True supervised
gat photo node True attr_masking
gat photo node True context_pred
gat photo node True dgi
gat photo node True edge_pred
gat photo node True infograph
gat photo node True supervised
gat pubmed node True attr_masking
gat pubmed node True context_pred
gat pubmed node True dgi
gat pubmed node True edge_pred
gat pubmed node True infograph
gat pubmed node True supervised
gat questions node True attr_masking
gat questions node True context_pred
gat questions node True dgi
gat questions node True edge_pred
gat questions node True infograph
gat questions node True supervised
gat roman-empire node True attr_masking
gat roman-empire node True context_pred
gat roman-empire node True dgi
gat roman-empire node True edge_pred
gat roman-empire node True infograph
gat roman-empire node True supervised
gat squirrel node True attr_masking
gat squirrel node True context_pred
gat squirrel node True dgi
gat squirrel node True edge_pred
gat squirrel node True infograph
gat squirrel node True supervised
gat texas node True attr_masking
gat texas node True context_pred
gat texas node True dgi
gat texas node True edge_pred
gat texas node True infograph
gat texas node True supervised
gat tolokers node True attr_masking
gat tolokers node True context_pred
gat tolokers node True dgi
gat tolokers node True edge_pred
gat tolokers node True infograph
gat tolokers node True supervised
gat wikics node True attr_masking
gat wikics node True context_pred
gat wikics node True dgi
gat wikics node True edge_pred
gat wikics node True infograph
gat wikics node True supervised
gat wisconsin node True attr_masking
gat wisconsin node True context_pred
gat wisconsin node True dgi
gat wisconsin node True edge_pred
gat wisconsin node True infograph
gat wisconsin node True supervised
gin actor node True attr_masking
gin actor node True context_pred
gin actor node True dgi
gin actor node True edge_pred
gin actor node True infograph
gin actor node True supervised
gin amazon-ratings node True attr_masking
gin amazon-ratings node True context_pred
gin amazon-ratings node True dgi
gin amazon-ratings node True edge_pred
gin amazon-ratings node True infograph
gin amazon-ratings node True supervised
gin chameleon node True attr_masking
gin chameleon node True context_pred
gin chameleon node True dgi
gin chameleon node True edge_pred
gin chameleon node True infograph
gin chameleon node True supervised
gin citeseer node True attr_masking
gin citeseer node True context_pred
gin citeseer node True dgi
gin citeseer node True edge_pred
gin citeseer node True infograph
gin citeseer node True supervised
gin computers node True attr_masking
gin computers node True context_pred
gin computers node True dgi
gin computers node True edge_pred
gin computers node True infograph
gin computers node True supervised
gin cora node True attr_masking
gin cora node True context_pred
gin cora node True dgi
gin cora node True edge_pred
gin cora node True infograph
gin cora node True supervised
gin corafull node True attr_masking
gin corafull node True context_pred
gin corafull node True dgi
gin corafull node True edge_pred
gin corafull node True infograph
gin corafull node True supervised
gin cora_ml node True attr_masking
gin cora_ml node True context_pred
gin cora_ml node True dgi
gin cora_ml node True edge_pred
gin cora_ml node True infograph
gin cora_ml node True supervised
gin cornell node True attr_masking
gin cornell node True context_pred
gin cornell node True dgi
gin cornell node True edge_pred
gin cornell node True infograph
gin cornell node True supervised
gin dblp node True attr_masking
gin dblp node True context_pred
gin dblp node True dgi
gin dblp node True edge_pred
gin dblp node True infograph
gin dblp node True supervised
gin email node True attr_masking
gin email node True context_pred
gin email node True dgi
gin email node True edge_pred
gin email node True infograph
gin email node True supervised
gin flickr node True attr_masking
gin flickr node True context_pred
gin flickr node True dgi
gin flickr node True edge_pred
gin flickr node True infograph
gin flickr node True supervised
gin minesweeper node True attr_masking
gin minesweeper node True context_pred
gin minesweeper node True dgi
gin minesweeper node True edge_pred
gin minesweeper node True infograph
gin minesweeper node True supervised
gin photo node True attr_masking
gin photo node True context_pred
gin photo node True dgi
gin photo node True edge_pred
gin photo node True infograph
gin photo node True supervised
gin pubmed node True attr_masking
gin pubmed node True context_pred
gin pubmed node True dgi
gin pubmed node True edge_pred
gin pubmed node True infograph
gin pubmed node True supervised
gin questions node True attr_masking
gin questions node True context_pred
gin questions node True dgi
gin questions node True edge_pred
gin questions node True infograph
gin questions node True supervised
gin roman-empire node True attr_masking
gin roman-empire node True context_pred
gin roman-empire node True dgi
gin roman-empire node True edge_pred
gin roman-empire node True infograph
gin roman-empire node True supervised
gin squirrel node True attr_masking
gin squirrel node True context_pred
gin squirrel node True dgi
gin squirrel node True edge_pred
gin squirrel node True infograph
gin squirrel node True supervised
gin texas node True attr_masking
gin texas node True context_pred
gin texas node True dgi
gin texas node True edge_pred
gin texas node True infograph
gin texas node True supervised
gin tolokers node True attr_masking
gin tolokers node True context_pred
gin tolokers node True dgi
gin tolokers node True edge_pred
gin tolokers node True infograph
gin tolokers node True supervised
gin wikics node True attr_masking
gin wikics node True context_pred
gin wikics node True dgi
gin wikics node True edge_pred
gin wikics node True infograph
gin wikics node True supervised
gin wisconsin node True attr_masking
gin wisconsin node True context_pred
gin wisconsin node True dgi
gin wisconsin node True edge_pred
gin wisconsin node True infograph
gin wisconsin node True supervised
h2gcn actor node True attr_masking
h2gcn actor node True context_pred
h2gcn actor node True dgi
h2gcn actor node True edge_pred
h2gcn actor node True infograph
h2gcn actor node True supervised
h2gcn amazon-ratings node True attr_masking
h2gcn amazon-ratings node True context_pred
h2gcn amazon-ratings node True dgi
h2gcn amazon-ratings node True edge_pred
h2gcn amazon-ratings node True infograph
h2gcn amazon-ratings node True supervised
h2gcn chameleon node True attr_masking
h2gcn chameleon node True context_pred
h2gcn chameleon node True dgi
h2gcn chameleon node True edge_pred
h2gcn chameleon node True infograph
h2gcn chameleon node True supervised
h2gcn citeseer node True attr_masking
h2gcn citeseer node True context_pred
h2gcn citeseer node True dgi
h2gcn citeseer node True edge_pred
h2gcn citeseer node True infograph
h2gcn citeseer node True supervised
h2gcn computers node True attr_masking
h2gcn computers node True context_pred
h2gcn computers node True dgi
h2gcn computers node True edge_pred
h2gcn computers node True infograph
h2gcn computers node True supervised
h2gcn cora node True attr_masking
h2gcn cora node True context_pred
h2gcn cora node True dgi
h2gcn cora node True edge_pred
h2gcn cora node True infograph
h2gcn cora node True supervised
h2gcn corafull node True attr_masking
h2gcn corafull node True context_pred
h2gcn corafull node True dgi
h2gcn corafull node True edge_pred
h2gcn corafull node True infograph
h2gcn corafull node True supervised
h2gcn cora_ml node True attr_masking
h2gcn cora_ml node True context_pred
h2gcn cora_ml node True dgi
h2gcn cora_ml node True edge_pred
h2gcn cora_ml node True infograph
h2gcn cora_ml node True supervised
h2gcn cornell node True attr_masking
h2gcn cornell node True context_pred
h2gcn cornell node True dgi
h2gcn cornell node True edge_pred
h2gcn cornell node True infograph
h2gcn cornell node True supervised
h2gcn dblp node True attr_masking
h2gcn dblp node True context_pred
h2gcn dblp node True dgi
h2gcn dblp node True edge_pred
h2gcn dblp node True infograph
h2gcn dblp node True supervised
h2gcn email node True attr_masking
h2gcn email node True context_pred
h2gcn email node True dgi
h2gcn email node True edge_pred
h2gcn email node True infograph
h2gcn email node True supervised
h2gcn flickr node True attr_masking
h2gcn flickr node True context_pred
h2gcn flickr node True dgi
h2gcn flickr node True edge_pred
h2gcn flickr node True infograph
h2gcn flickr node True supervised
h2gcn minesweeper node True attr_masking
h2gcn minesweeper node True context_pred
h2gcn minesweeper node True dgi
h2gcn minesweeper node True edge_pred
h2gcn minesweeper node True infograph
h2gcn minesweeper node True supervised
h2gcn photo node True attr_masking
h2gcn photo node True context_pred
h2gcn photo node True dgi
h2gcn photo node True edge_pred
h2gcn photo node True infograph
h2gcn photo node True supervised
h2gcn pubmed node True attr_masking
h2gcn pubmed node True context_pred
h2gcn pubmed node True dgi
h2gcn pubmed node True edge_pred
h2gcn pubmed node True infograph
h2gcn pubmed node True supervised
h2gcn questions node True attr_masking
h2gcn questions node True context_pred
h2gcn questions node True dgi
h2gcn questions node True edge_pred
h2gcn questions node True infograph
h2gcn questions node True supervised
h2gcn roman-empire node True attr_masking
h2gcn roman-empire node True context_pred
h2gcn roman-empire node True dgi
h2gcn roman-empire node True edge_pred
h2gcn roman-empire node True infograph
h2gcn roman-empire node True supervised
h2gcn squirrel node True attr_masking
h2gcn squirrel node True context_pred
h2gcn squirrel node True dgi
h2gcn squirrel node True edge_pred
h2gcn squirrel node True infograph
h2gcn squirrel node True supervised
h2gcn texas node True attr_masking
h2gcn texas node True context_pred
h2gcn texas node True dgi
h2gcn texas node True edge_pred
h2gcn texas node True infograph
h2gcn texas node True supervised
h2gcn tolokers node True attr_masking
h2gcn tolokers node True context_pred
h2gcn tolokers node True dgi
h2gcn tolokers node True edge_pred
h2gcn tolokers node True infograph
h2gcn tolokers node True supervised
h2gcn wikics node True attr_masking
h2gcn wikics node True context_pred
h2gcn wikics node True dgi
h2gcn wikics node True edge_pred
h2gcn wikics node True infograph
h2gcn wikics node True supervised
h2gcn wisconsin node True attr_masking
h2gcn wisconsin node True context_pred
h2gcn wisconsin node True dgi
h2gcn wisconsin node True edge_pred
h2gcn wisconsin node True infograph
h2gcn wisconsin node True supervised
fagcn actor node True attr_masking
fagcn actor node True context_pred
fagcn actor node True dgi
fagcn actor node True edge_pred
fagcn actor node True infograph
fagcn actor node True supervised
fagcn amazon-ratings node True attr_masking
fagcn amazon-ratings node True context_pred
fagcn amazon-ratings node True dgi
fagcn amazon-ratings node True edge_pred
fagcn amazon-ratings node True infograph
fagcn amazon-ratings node True supervised
fagcn chameleon node True attr_masking
fagcn chameleon node True context_pred
fagcn chameleon node True dgi
fagcn chameleon node True edge_pred
fagcn chameleon node True infograph
fagcn chameleon node True supervised
fagcn citeseer node True attr_masking
fagcn citeseer node True context_pred
fagcn citeseer node True dgi
fagcn citeseer node True edge_pred
fagcn citeseer node True infograph
fagcn citeseer node True supervised
fagcn computers node True attr_masking
fagcn computers node True context_pred
fagcn computers node True dgi
fagcn computers node True edge_pred
fagcn computers node True infograph
fagcn computers node True supervised
fagcn cora node True attr_masking
fagcn cora node True context_pred
fagcn cora node True dgi
fagcn cora node True edge_pred
fagcn cora node True infograph
fagcn cora node True supervised
fagcn corafull node True attr_masking
fagcn corafull node True context_pred
fagcn corafull node True dgi
fagcn corafull node True edge_pred
fagcn corafull node True infograph
fagcn corafull node True supervised
fagcn cora_ml node True attr_masking
fagcn cora_ml node True context_pred
fagcn cora_ml node True dgi
fagcn cora_ml node True edge_pred
fagcn cora_ml node True infograph
fagcn cora_ml node True supervised
fagcn cornell node True attr_masking
fagcn cornell node True context_pred
fagcn cornell node True dgi
fagcn cornell node True edge_pred
fagcn cornell node True infograph
fagcn cornell node True supervised
fagcn dblp node True attr_masking
fagcn dblp node True context_pred
fagcn dblp node True dgi
fagcn dblp node True edge_pred
fagcn dblp node True infograph
fagcn dblp node True supervised
fagcn email node True attr_masking
fagcn email node True context_pred
fagcn email node True dgi
fagcn email node True edge_pred
fagcn email node True infograph
fagcn email node True supervised
fagcn flickr node True attr_masking
fagcn flickr node True context_pred
fagcn flickr node True dgi
fagcn flickr node True edge_pred
fagcn flickr node True infograph
fagcn flickr node True supervised
fagcn minesweeper node True attr_masking
fagcn minesweeper node True context_pred
fagcn minesweeper node True dgi
fagcn minesweeper node True edge_pred
fagcn minesweeper node True infograph
fagcn minesweeper node True supervised
fagcn photo node True attr_masking
fagcn photo node True context_pred
fagcn photo node True dgi
fagcn photo node True edge_pred
fagcn photo node True infograph
fagcn photo node True supervised
fagcn pubmed node True attr_masking
fagcn pubmed node True context_pred
fagcn pubmed node True dgi
fagcn pubmed node True edge_pred
fagcn pubmed node True infograph
fagcn pubmed node True supervised
fagcn questions node True attr_masking
fagcn questions node True context_pred
fagcn questions node True dgi
fagcn questions node True edge_pred
fagcn questions node True infograph
fagcn questions node True supervised
fagcn roman-empire node True attr_masking
fagcn roman-empire node True context_pred
fagcn roman-empire node True dgi
fagcn roman-empire node True edge_pred
fagcn roman-empire node True infograph
fagcn roman-empire node True supervised
fagcn squirrel node True attr_masking
fagcn squirrel node True context_pred
fagcn squirrel node True dgi
fagcn squirrel node True edge_pred
fagcn squirrel node True infograph
fagcn squirrel node True supervised
fagcn texas node True attr_masking
fagcn texas node True context_pred
fagcn texas node True dgi
fagcn texas node True edge_pred
fagcn texas node True infograph
fagcn texas node True supervised
fagcn tolokers node True attr_masking
fagcn tolokers node True context_pred
fagcn tolokers node True dgi
fagcn tolokers node True edge_pred
fagcn tolokers node True infograph
fagcn tolokers node True supervised
fagcn wikics node True attr_masking
fagcn wikics node True context_pred
fagcn wikics node True dgi
fagcn wikics node True edge_pred
fagcn wikics node True infograph
fagcn wikics node True supervised
fagcn wisconsin node True attr_masking
fagcn wisconsin node True context_pred
fagcn wisconsin node True dgi
fagcn wisconsin node True edge_pred
fagcn wisconsin node True infograph
fagcn wisconsin node True supervised
transformer actor node True attr_masking
transformer actor node True context_pred
transformer actor node True dgi
transformer actor node True edge_pred
transformer actor node True infograph
transformer actor node True supervised
transformer amazon-ratings node True attr_masking
transformer amazon-ratings node True context_pred
transformer amazon-ratings node True dgi
transformer amazon-ratings node True edge_pred
transformer amazon-ratings node True infograph
transformer amazon-ratings node True supervised
transformer chameleon node True attr_masking
transformer chameleon node True context_pred
transformer chameleon node True dgi
transformer chameleon node True edge_pred
transformer chameleon node True infograph
transformer chameleon node True supervised
transformer citeseer node True attr_masking
transformer citeseer node True context_pred
transformer citeseer node True dgi
transformer citeseer node True edge_pred
transformer citeseer node True infograph
transformer citeseer node True supervised
transformer computers node True attr_masking
transformer computers node True context_pred
transformer computers node True dgi
transformer computers node True edge_pred
transformer computers node True infograph
transformer computers node True supervised
transformer cora node True attr_masking
transformer cora node True context_pred
transformer cora node True dgi
transformer cora node True edge_pred
transformer cora node True infograph
transformer cora node True supervised
transformer corafull node True attr_masking
transformer corafull node True context_pred
transformer corafull node True dgi
transformer corafull node True edge_pred
transformer corafull node True infograph
transformer corafull node True supervised
transformer cora_ml node True attr_masking
transformer cora_ml node True context_pred
transformer cora_ml node True dgi
transformer cora_ml node True edge_pred
transformer cora_ml node True infograph
transformer cora_ml node True supervised
transformer cornell node True attr_masking
transformer cornell node True context_pred
transformer cornell node True dgi
transformer cornell node True edge_pred
transformer cornell node True infograph
transformer cornell node True supervised
transformer dblp node True attr_masking
transformer dblp node True context_pred
transformer dblp node True dgi
transformer dblp node True edge_pred
transformer dblp node True infograph
transformer dblp node True supervised
transformer email node True attr_masking
transformer email node True context_pred
transformer email node True dgi
transformer email node True edge_pred
transformer email node True infograph
transformer email node True supervised
transformer flickr node True attr_masking
transformer flickr node True context_pred
transformer flickr node True dgi
transformer flickr node True edge_pred
transformer flickr node True infograph
transformer flickr node True supervised
transformer minesweeper node True attr_masking
transformer minesweeper node True context_pred
transformer minesweeper node True dgi
transformer minesweeper node True edge_pred
transformer minesweeper node True infograph
transformer minesweeper node True supervised
transformer photo node True attr_masking
transformer photo node True context_pred
transformer photo node True dgi
transformer photo node True edge_pred
transformer photo node True infograph
transformer photo node True supervised
transformer pubmed node True attr_masking
transformer pubmed node True context_pred
transformer pubmed node True dgi
transformer pubmed node True edge_pred
transformer pubmed node True infograph
transformer pubmed node True supervised
transformer questions node True attr_masking
transformer questions node True context_pred
transformer questions node True dgi
transformer questions node True edge_pred
transformer questions node True infograph
transformer questions node True supervised
transformer roman-empire node True attr_masking
transformer roman-empire node True context_pred
transformer roman-empire node True dgi
transformer roman-empire node True edge_pred
transformer roman-empire node True infograph
transformer roman-empire node True supervised
transformer squirrel node True attr_masking
transformer squirrel node True context_pred
transformer squirrel node True dgi
transformer squirrel node True edge_pred
transformer squirrel node True infograph
transformer squirrel node True supervised
transformer texas node True attr_masking
transformer texas node True context_pred
transformer texas node True dgi
transformer texas node True edge_pred
transformer texas node True infograph
transformer texas node True supervised
transformer tolokers node True attr_masking
transformer tolokers node True context_pred
transformer tolokers node True dgi
transformer tolokers node True edge_pred
transformer tolokers node True infograph
transformer tolokers node True supervised
transformer wikics node True attr_masking
transformer wikics node True context_pred
transformer wikics node True dgi
transformer wikics node True edge_pred
transformer wikics node True infograph
transformer wikics node True supervised
transformer wisconsin node True attr_masking
transformer wisconsin node True context_pred
transformer wisconsin node True dgi
transformer wisconsin node True edge_pred
transformer wisconsin node True infograph
transformer wisconsin node True supervised
nodeformer actor node True attr_masking
nodeformer actor node True context_pred
nodeformer actor node True dgi
nodeformer actor node True edge_pred
nodeformer actor node True infograph
nodeformer actor node True supervised
nodeformer amazon-ratings node True attr_masking
nodeformer amazon-ratings node True context_pred
nodeformer amazon-ratings node True dgi
nodeformer amazon-ratings node True edge_pred
nodeformer amazon-ratings node True infograph
nodeformer amazon-ratings node True supervised
nodeformer chameleon node True attr_masking
nodeformer chameleon node True context_pred
nodeformer chameleon node True dgi
nodeformer chameleon node True edge_pred
nodeformer chameleon node True infograph
nodeformer chameleon node True supervised
nodeformer citeseer node True attr_masking
nodeformer citeseer node True context_pred
nodeformer citeseer node True dgi
nodeformer citeseer node True edge_pred
nodeformer citeseer node True infograph
nodeformer citeseer node True supervised
nodeformer computers node True attr_masking
nodeformer computers node True context_pred
nodeformer computers node True dgi
nodeformer computers node True edge_pred
nodeformer computers node True infograph
nodeformer computers node True supervised
nodeformer cora node True attr_masking
nodeformer cora node True context_pred
nodeformer cora node True dgi
nodeformer cora node True edge_pred
nodeformer cora node True infograph
nodeformer cora node True supervised
nodeformer corafull node True attr_masking
nodeformer corafull node True context_pred
nodeformer corafull node True dgi
nodeformer corafull node True edge_pred
nodeformer corafull node True infograph
nodeformer corafull node True supervised
nodeformer cora_ml node True attr_masking
nodeformer cora_ml node True context_pred
nodeformer cora_ml node True dgi
nodeformer cora_ml node True edge_pred
nodeformer cora_ml node True infograph
nodeformer cora_ml node True supervised
nodeformer cornell node True attr_masking
nodeformer cornell node True context_pred
nodeformer cornell node True dgi
nodeformer cornell node True edge_pred
nodeformer cornell node True infograph
nodeformer cornell node True supervised
nodeformer dblp node True attr_masking
nodeformer dblp node True context_pred
nodeformer dblp node True dgi
nodeformer dblp node True edge_pred
nodeformer dblp node True infograph
nodeformer dblp node True supervised
nodeformer email node True attr_masking
nodeformer email node True context_pred
nodeformer email node True dgi
nodeformer email node True edge_pred
nodeformer email node True infograph
nodeformer email node True supervised
nodeformer flickr node True attr_masking
nodeformer flickr node True context_pred
nodeformer flickr node True dgi
nodeformer flickr node True edge_pred
nodeformer flickr node True infograph
nodeformer flickr node True supervised
nodeformer minesweeper node True attr_masking
nodeformer minesweeper node True context_pred
nodeformer minesweeper node True dgi
nodeformer minesweeper node True edge_pred
nodeformer minesweeper node True infograph
nodeformer minesweeper node True supervised
nodeformer photo node True attr_masking
nodeformer photo node True context_pred
nodeformer photo node True dgi
nodeformer photo node True edge_pred
nodeformer photo node True infograph
nodeformer photo node True supervised
nodeformer pubmed node True attr_masking
nodeformer pubmed node True context_pred
nodeformer pubmed node True dgi
nodeformer pubmed node True edge_pred
nodeformer pubmed node True infograph
nodeformer pubmed node True supervised
nodeformer questions node True attr_masking
nodeformer questions node True context_pred
nodeformer questions node True dgi
nodeformer questions node True edge_pred
nodeformer questions node True infograph
nodeformer questions node True supervised
nodeformer roman-empire node True attr_masking
nodeformer roman-empire node True context_pred
nodeformer roman-empire node True dgi
nodeformer roman-empire node True edge_pred
nodeformer roman-empire node True infograph
nodeformer roman-empire node True supervised
nodeformer squirrel node True attr_masking
nodeformer squirrel node True context_pred
nodeformer squirrel node True dgi
